## RECSRecommendations Upload File,,,,,,,,,,
LLWJ11.1-XS,Neve Studio Dance Jacket,"products,products:women,products:women:tops,products:women:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/jackets/wj11-blue_main.jpg,69,/content/luma/us/en/products/women/tops/jackets/neve-studio-dance-jacket.html#LLWJ11.1-XS,20,3,Luma,
LLWJ06.1-XS,Juno Jacket,"products,products:women,products:women:tops,products:women:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/jackets/wj06-purple_main.jpg,77,/content/luma/us/en/products/women/tops/jackets/juno-jacket.html#LLWJ06.1-XS,20,3,Luma,
LLWJ09.1-XS,Jade Yoga Jacket,"products,products:women,products:women:tops,products:women:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/jackets/wj09-green_main.jpg,32,/content/luma/us/en/products/women/tops/jackets/jade-yoga-jacket.html#LLWJ09.1-XS,20,3,Luma,
LLWJ12-XS,Olivia 1/4 Zip Light Jacket,"products,products:women,products:women:tops,products:women:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/jackets/wj12-blue_main.jpg,77,/content/luma/us/en/products/women/tops/jackets/olivia-1_4-zip-light-jacket.html#LLWJ12-XS,20,3,Luma,
LLWJ08,Adrienne Trek Jacket,"products,products:women,products:women:tops,products:women:tops:jackets",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/jackets/wj08-gray_main.jpg,57,/content/luma/us/en/products/women/tops/jackets/adrienne-trek-jacket.html#LLWJ08,20,3,Luma,
LLWS12.1-XS,Radiant Tee,"products,products:women,products:women:tops,products:women:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/tees/ws12-orange_main.jpg,22,/content/luma/us/en/products/women/tops/tees/radiant-tee.html#LLWS12.1-XS,20,3,Luma,
LLWS01.1-XS,Gwyn Endurance Tee,"products,products:women,products:women:tops,products:women:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/tees/ws01-black_main.jpg,24,/content/luma/us/en/products/women/tops/tees/gwyn-endurance-tee.html#LLWS01.1-XS,20,3,Luma,
LLWS11.1-XS,Diva Gym Tee,"products,products:women,products:women:tops,products:women:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/tees/ws11-yellow_main.jpg,32,/content/luma/us/en/products/women/tops/tees/diva-gym-tee.html#LLWS11.1-XS,20,3,Luma,
LLWS10.1-XS,Karissa V-Neck Tee,"products,products:women,products:women:tops,products:women:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/tees/ws10-red_main.jpg,32,/content/luma/us/en/products/women/tops/tees/karissa-v-neck-tee.html#LLWS10.1-XS,20,3,Luma,
LLWS05.1-XS,Desiree Fitness Tee,"products,products:women,products:women:tops,products:women:tops:tees",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/tees/ws05-yellow_main.jpg,24,/content/luma/us/en/products/women/tops/tees/desiree-fitness-tee.html#LLWS05.1-XS,20,3,Luma,
LLWB05.1-XS,Lucia Cross-Fit Bra ,"products,products:women,products:women:tops,products:women:tops:bras_tanks",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/bras-&-tanks/wb05-black_main.jpg,39,/content/luma/us/en/products/women/tops/bras_tanks/lucia-cross-fit-bra.html#LLWB05.1-XS,20,3,Luma,
LLWT08.1-XS,Antonia Racer Tank,"products,products:women,products:women:tops,products:women:tops:bras_tanks",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/bras-&-tanks/wt08-black_main.jpg,34,/content/luma/us/en/products/women/tops/bras_tanks/antonia-racer-tank.html#LLWT08.1-XS,20,3,Luma,
LUMA-WT09.1-XS-XS,Breathe-Easy Tank,"products,products:women,products:women:tops,products:women:tops:bras_tanks",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/bras-&-tanks/wt09-purple_main.jpg,34,/content/luma/us/en/products/women/tops/bras_tanks/breathe-easy-tank.html#Luma-WT09.1-XS-XS,20,3,Luma,
LLWB04.1-XS,Prima Compete Bra Top,"products,products:women,products:women:tops,products:women:tops:bras_tanks",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/tops/bras-&-tanks/wb04-blue_main.jpg,24,/content/luma/us/en/products/women/tops/bras_tanks/prima-compete-bra-top.html#LLWB04.1-XS,20,3,Luma,
LLWP13.1-28,Portia Capri,"products,products:women,products:women:bottoms,products:women:bottoms:pants",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/pants/wp13-blue_main.jpg,39.2,/content/luma/us/en/products/women/bottoms/pants/portia-capri.html#LLWP13.1-28,20,3,Luma,
LLWP12.1-28,Deirdre Relaxed-Fit Capri,"products,products:women,products:women:bottoms,products:women:bottoms:pants",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/pants/wp12-gray_main.jpg,50.4,/content/luma/us/en/products/women/bottoms/pants/deirdre-relaxed-fit-capri.html#LLWP12.1-28,12,3,Luma,
LLWP10.1-28,Daria Bikram Pant,"products,products:women,products:women:bottoms,products:women:bottoms:pants",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/pants/wp10-gray_main.jpg,40.8,/content/luma/us/en/products/women/bottoms/pants/daria-bikram-pant.html#LLWP10.1-28,13,3,Luma,
LLWP11.1-28,Sylvia Capri,"products,products:women,products:women:bottoms,products:women:bottoms:pants",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/pants/wp11-green_main.jpg,33.6,/content/luma/us/en/products/women/bottoms/pants/sylvia-capri.html#LLWP11.1-28,14,3,Luma,
LLWSH12.1-28,Erika Running Short,"products,products:women,products:women:bottoms,products:women:bottoms:shorts",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/shorts/wsh12-purple_main.jpg,45,/content/luma/us/en/products/women/bottoms/shorts/erika-running-short.html#LLWSH12.1-28,15,3,Luma,
LLWSH10.1-28,Ana Running Short,"products,products:women,products:women:bottoms,products:women:bottoms:shorts",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/shorts/wsh10-black_main.jpg,40,/content/luma/us/en/products/women/bottoms/shorts/ana-running-short.html#LLWSH10.1-28,16,3,Luma,
LLWSH11.1-28,Ina Compression Short,"products,products:women,products:women:bottoms,products:women:bottoms:shorts",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/shorts/wsh11-blue_main.jpg,49,/content/luma/us/en/products/women/bottoms/shorts/ina-compression-short.html#LLWSH11.1-28,17,3,Luma,
LLWSH09.1-28,Mimi All-Purpose Short,"products,products:women,products:women:bottoms,products:women:bottoms:shorts",,https://luma.enablementadobe.com/content/dam/luma/en/products/women/bottoms/shorts/wsh09-gray_main.jpg,44,/content/luma/us/en/products/women/bottoms/shorts/mimi-all-purpose-short.html#LLWSH09.1-28,18,3,Luma,
24-WB04,Push It Messenger Bag,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb04-blue-0.jpg,45,/content/luma/us/en/products/gear/bags/push-it-messenger-bag.html#24-WB04,20,3,Luma,
Luma-24-WB03,Driven Backpack,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb03-purple-0.jpg,36,/content/luma/us/en/products/gear/bags/driven-backpack.html#Luma-24-WB03,20,3,Luma,
24-WB02,Compete Track Tote,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb02-green-0.jpg,32,/content/luma/us/en/products/gear/bags/compete-track-tote.html#24-WB02,20,3,Luma,
24-WB06,Endeavor Daytrip Backpack,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb06-red-0.jpg,33,/content/luma/us/en/products/gear/bags/endeavor-daytrip-backpack.html#24-WB06,20,3,Luma,
24-UB02,Impulse Duffle,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/ub02-black-0.jpg,74,/content/luma/us/en/products/gear/bags/impulse-duffle.html#24-UB02,20,3,Luma,
Luma-24-WB01,Voyage Yoga Bag,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb01-black-0.jpg,32,/content/luma/us/en/products/gear/bags/voyage-yoga-bag.html#Luma-24-WB01,20,3,Luma,
24-WB05,Savvy Shoulder Tote,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb05-red-0.jpg,24,/content/luma/us/en/products/gear/bags/savvy-shoulder-tote.html#24-WB05,20,3,Luma,
Luma-24-WB07,Overnight Duffle,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/wb07-brown-0.jpg,45,/content/luma/us/en/products/gear/bags/overnight-duffle.html#Luma-24-WB07,20,3,Luma,
Luma-24-MB02,Fusion Backpack,"products,products:gear,products:gear:bags",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/bags/mb02-gray-0.jpg,59,/content/luma/us/en/products/gear/bags/fusion-backpack.html#Luma-24-MB02,20,3,Luma,
24-UG03,Harmony Lumaflex™ Strength Band Kit,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug03-bk-0.jpg,22,/content/luma/us/en/products/gear/fitness/harmony-lumaflex-strength-band-kit.html#24-UG03,20,3,Luma,
24-WG084,Sprite Foam Yoga Brick,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/luma-yoga-brick.jpg,5,/content/luma/us/en/products/gear/fitness/sprite-foam-yoga-brick.html#24-WG084,20,3,Luma,
24-WG080,Sprite Yoga Companion Kit,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/luma-yoga-kit-2.jpg,61,/content/luma/us/en/products/gear/fitness/sprite-yoga-companion-kit.html#24-WG080,20,3,Luma,
24-UG05,Go-Get'r Pushup Grips,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug05-gr-0.jpg,19,/content/luma/us/en/products/gear/fitness/go-get_r-pushup-grips.html#24-UG05,20,3,Luma,
24-WG088,Sprite Foam Roller,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/luma-foam-roller.jpg,19,/content/luma/us/en/products/gear/fitness/sprite-foam-roller.html#24-WG088,20,3,Luma,
24-UG01,Quest Lumaflex™ Band,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug01-bk-0.jpg,19,/content/luma/us/en/products/gear/fitness/quest-lumaflex_-band.html#24-UG01,20,3,Luma,
24-UG02,Pursuit Lumaflex™ Tone Band,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug02-bk-0.jpg,16,/content/luma/us/en/products/gear/fitness/pursuit-lumaflex-tone-band.html#24-UG02,20,3,Luma,
Luma-24-WG085,Sprite Yoga Straps,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/luma-yoga-strap-set.jpg,52,/content/luma/us/en/products/gear/fitness/sprite-yoga-straps.html#Luma-24-WG085,20,3,Luma,
24-UG07,Dual Handle Cardio Ball,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug07-bk-0.jpg,12,/content/luma/us/en/products/gear/fitness/dual-handle-cardio-ball.html#24-UG07,20,3,Luma,
24-UG06,Affirm Water Bottle ,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug06-lb-0.jpg,7,/content/luma/us/en/products/gear/fitness/affirm-water-bottle.html#24-UG06,20,3,Luma,
24-UG04,Zing Jump Rope,"products,products:gear,products:gear:fitness",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/fitness-equipment/ug04-bk-0.jpg,12,/content/luma/us/en/products/gear/fitness/zing-jump-rope.html#24-UG04,20,3,Luma,
24-WG02,Didi Sport Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Didi_Sport_watch.jpg,99,/content/luma/us/en/products/gear/watches/didi-sport-watch.html#24-WG02,20,3,Luma,
24-WG01,Bolo Sport Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Bolo_Watch.jpg,49,/content/luma/us/en/products/gear/watches/bolo-sport-watch.html#24-WG01,20,3,Luma,
24-WG09,Luma Analog Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Luma_Analog_Watch.jpg,43,/content/luma/us/en/products/gear/watches/luma-analog-watch.html#24-WG09,20,3,Luma,
24-MG03,Summit Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Summit_Watch.jpg,54,/content/luma/us/en/products/gear/watches/summit-watch.html#24-MG03,20,3,Luma,
24-WG03,Clamber Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Clamber_Watch_2.jpg,54,/content/luma/us/en/products/gear/watches/clamber-watch.html#24-WG03,20,3,Luma,
24-MG01,Endurance Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Endurance_Watch.jpg,49,/content/luma/us/en/products/gear/watches/endurance-watch.html#24-MG01,20,3,Luma,
24-MG05,Cruise Dual Analog Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Cruise_watch.jpg,55,/content/luma/us/en/products/gear/watches/cruise-dual-analog-watch.html#24-MG05,20,3,Luma,
24-MG02,Dash Digital Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Dash_watch.jpg,92,/content/luma/us/en/products/gear/watches/dash-digital-watch.html#24-MG02,20,3,Luma,
24-MG04,Aim Analog Watch,"products,products:gear,products:gear:watches",,https://luma.enablementadobe.com/content/dam/luma/en/products/gear/watches/Aim_Watch.jpg,45,/content/luma/us/en/products/gear/watches/aim-analog-watch.html#24-MG04,20,3,Luma,
